20.0 # 41.0 # 0.0 # 1.0 # 2	tf	agg_coef	max_entropy	min_entropy	left_entropy	right_entropy
测魂珠	24	97896.02506	3.31291	2.64242	3.31291	2.64242
那灰袍	24	1429.40451	2.85539	2.56803	2.85539	2.56803
以一敌	24	363.64471	3.06148	2.18058	3.06148	2.18058
强榜前	23	4742.66945	3.67097	1.96441	3.67097	1.96441
妖啸天	23	6303.48705	2.84330	2.63881	2.84330	2.63881
那纳兰	23	918.61859	2.43201	1.23619	2.43201	1.23619
纳兰桀	23	75946.83300	3.32748	1.92724	3.32748	1.92724
萧薰儿	23	380.84457	3.46242	2.99229	2.99229	3.46242
妖凰钟	23	75409.50312	2.93626	2.86119	2.86119	2.93626
那莫崖	22	4313.71556	3.65899	2.34377	2.34377	3.65899
中闪掠	22	376.44281	4.24330	1.04767	4.24330	1.04767
至斗皇	21	1859.43146	2.67803	1.08342	1.08342	2.67803
进纳戒	21	7613.75396	2.85115	1.61525	2.85115	1.61525
那雷云	21	204.42753	4.07066	2.38976	2.38976	4.07066
那凰天	21	220.64816	3.45653	1.85408	1.85408	3.45653
欢喝声	21	10732.41906	2.25761	2.05805	2.05805	2.25761
萧炎握	21	43.97556	2.22460	1.40123	2.22460	1.40123
那火莲	20	96.71494	3.44644	2.72193	2.72193	3.44644
加列怒	20	25709.38903	3.58418	2.13984	2.13984	3.58418
火灵膏	20	63980.74208	2.77095	1.02193	1.02193	2.77095
